Job Title,Job Link,Company Name,Location,Salary,Post Date,Job Description,Skills,Last Date to Apply,Expiry
Loan Officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=nn5hoLi8da0%3D&RowId=nn5hoLi8da0%3D&OJ=,BHARAT FINANCIAL INCLUSION LIMITED,Andhra Pradesh; Eluru; Hyderabad; Telangana; Rangareddy; Kakinada,Min. 174900 (per annum),2025-07-09,Loan Officers will be responsible for generating leads and meeting sales goals. This field job requires good interpersonal skills and basic understanding of sales process and dynamics.,Communication skills;Sales;Dynamics,2025-08-08,Currently Open
Baking Professional,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=WKIqPx1b1Zc%3D&RowId=WKIqPx1b1Zc%3D&OJ=7k4L7QQ5IOM%3D,Cocoa Mist,Bangalore; Karnataka,Not Specified,2025-07-08,"A baking professional, or baker, prepares and bakes a variety of goods like bread, pastries, cakes, and cookies, ensuring high-quality and consistent results They follow recipes, monitor baking times, and present baked goods appealingly, while maintaining a clean and organized workspace Responsibili...",BAKING;pastries;cakes;Cookies;Baker,2025-08-07,Currently Open
NAPS TRAINEE,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=DiSq1glngjg%3D&RowId=DiSq1glngjg%3D&OJ=7k4L7QQ5IOM%3D,M/S INK IMPACT SERVICES PRIVATE LIMITED,Bangalore; Karnataka,Not Specified,2025-07-08,"Impact Management Services is an eminent brand providing comprehensive services with wide coverage in diverse sectors related to Approvals as Per Factories Act, KSPCB Approvals and KIDBA Approvals, HR & Allied Query Management, CLRA Management, Payroll, Licensing, Registration, Compliances & Consult...",Electrical Technician;Fitter;KSPCB;KIDBA;MECHANICALS;Allied Query;ITI;turner;Manpower,2025-08-07,Currently Open
SALES EXECUTIVE,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=98mJ7nWGccE%3D&RowId=98mJ7nWGccE%3D&OJ=7k4L7QQ5IOM%3D,ASIR AUTOMOBILES PRIVATE LIMITED,Sivaganga; Thoothukkudi; Tamil Nadu; Tirunelveli; Madurai; Theni,144000 - 180000 (per annum),2025-07-08,ANY DEGREE OR DIPLOMA / FRESHER CAN ALSO APPLY THE POST/ THE NATURE OF JOB SALES FOR NEW CARS / GOOD EARNING OPPORTUNIGY. WE ARE NEED DRIVING SKILL. ASSURANCE FOR CAREER GROWTH.,growth;cars;OPPORTUNIGY,2025-08-07,Currently Open
FIREMAN,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=tbizXhyvIos%3D&RowId=tbizXhyvIos%3D&OJ=7k4L7QQ5IOM%3D,AARAV EDUCATIONAL & EMPLOYMENT RESEARCH ORG,Rajnandgaon; Chhattisgarh,Not Specified,2025-07-08,INTERESTED CANDIDATES MAY SEND THEIR RESUME TO EMAIL ID GIVEN BELOW OR MAY CONTACT TO THE PERSON CONTACT NUMBER GIVEN BELOW FOR MORE DETAILS. QUALIFICATION REQUIRED IS 10TH PASS AGE 35 BELOW LOCATION RAJNANDGAON CHHATTISGARH,Fireman,2025-08-07,Currently Open
Patient Care Attendants,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=UfZYp9LKJa4%3D&RowId=UfZYp9LKJa4%3D&OJ=7k4L7QQ5IOM%3D,Quick Fix Solution,All India,164400 - 168000 (per annum),2025-07-08,"In assisting patients with daily activities, hygiene, mobility, and comfort. They ensure proper care, emotional support, and monitor basic health needs while maintaining a clean and safe environment.",mobility,2025-08-07,Currently Open
VI FSP Chandigarh,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=pX4RN2Hj%2Bkg%3D&RowId=pX4RN2Hj%2Bkg%3D&OJ=7k4L7QQ5IOM%3D,SANTA EVENTZ & EXHIBITIONS PRIVATE LIMITED,Sahibzada Ajit Singh Nagar; Punjab; Chandigarh; Panchkula; Haryana,138000 - 144000 (per annum),2025-07-07,"Urgent hiring for Field Sales Promoter for Vodafone Idea Limited. Education 12th passed, Age Up to 32 years Gender Male & Female both can apply Conveyance Not Mandatory Android Phone Mandatory Timing 8 Hrs can start at 7 am or end at 7 pm depending market situation. Preferred Industry Credit Card, T...",Telecom;b2c;B2B;SIMS;Handset,2025-08-06,Currently Open
VI FSP Punjab,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=1s3pzSFjaBg%3D&RowId=1s3pzSFjaBg%3D&OJ=7k4L7QQ5IOM%3D,SANTA EVENTZ & EXHIBITIONS PRIVATE LIMITED,Jalandhar; Patiala; Punjab; Amritsar; Ludhiana; Bathinda,138000 - 144000 (per annum),2025-07-07,"Urgent hiring for Field Sales Promoter for Vodafone Idea Limited. Education 12th passed, Age Up to 32 years Gender Male & Female both can apply Conveyance Not Mandatory Android Phone Mandatory Timing 8 Hrs can start at 7 am or end at 7 pm depending market situation. Preferred Industry Credit Card, T...",Telecom;b2c;B2B;SIMS;Handset,2025-08-06,Currently Open
Excitel Broadband DL NCR,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=UI0ypRWXR1M%3D&RowId=UI0ypRWXR1M%3D&OJ=7k4L7QQ5IOM%3D,SANTA EVENTZ & EXHIBITIONS PRIVATE LIMITED,Faridabad; Haryana; South; Delhi; Ghaziabad; Uttar Pradesh,180000 - 216000 (per annum),2025-07-07,New requirement in Excitel Broadband. Mandatory - Smartphone Profile Description: Cold Calling DoortoDoor Sales Distribution of Brochures Field Sales Broadband Sales Lead Generation Achieve Sales target Confidence in Verbal Communication Organizing promotional activities in allocated areas through s...,distribution;Canopy;Excitel;DoortoDoor;standy,2025-08-06,Currently Open
,,,,Not given,,,,,Unknown
Plush Sales Exe in Hyderabad location,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=JlFVmpbK%2FOQ%3D&RowId=JlFVmpbK%2FOQ%3D&OJ=7k4L7QQ5IOM%3D,SANTA EVENTZ & EXHIBITIONS PRIVATE LIMITED,Hyderabad; Telangana,198000 - 204000 (per annum),2025-07-07,Company: Plush Profile : Store Sales Executive Promoter Qualification : 12th Graduate Salary Up to Rs 18000Rs + PF & ESIC + Insurance + Incentive (Hike as per the last Salary) Experience: Minimum 6 months of Experience in Retail Sales (Counter Sales). Local & English Language Required Gender : Femal...,PROMOTER;retail,2025-08-06,Currently Open
Plush Sales Exe in Bangalore location,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=DN8ZYg2QiIs%3D&RowId=DN8ZYg2QiIs%3D&OJ=7k4L7QQ5IOM%3D,SANTA EVENTZ & EXHIBITIONS PRIVATE LIMITED,Bangalore; Karnataka,198000 - 204000 (per annum),2025-07-07,Company: Plush Profile : Store Sales Executive Promoter Qualification : 12th Graduate Salary Up to Rs 18000Rs + PF & ESIC + Insurance + Incentive (Hike as per the last Salary) Experience: Minimum 6 months of Experience in Retail Sales (Counter Sales). Local & English Language Required Gender : Femal...,PROMOTER;retail,2025-08-06,Currently Open
Plush Sales Exe in Chennai location,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=Qj8CB%2BcBlno%3D&RowId=Qj8CB%2BcBlno%3D&OJ=7k4L7QQ5IOM%3D,SANTA EVENTZ & EXHIBITIONS PRIVATE LIMITED,Chennai; Tamil Nadu,198000 - 204000 (per annum),2025-07-07,Company: Plush Profile : Store Sales Executive Promoter Qualification : 12th Graduate Salary Up to Rs 18000Rs + PF & ESIC + Insurance + Incentive (Hike as per the last Salary) Experience: Minimum 6 months of Experience in Retail Sales (Counter Sales). Local & English Language Required Gender : Femal...,PROMOTER;retail,2025-08-06,Currently Open
Hathway Broadband Bangalore,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=n56kymfee%2FE%3D&RowId=n56kymfee%2FE%3D&OJ=7k4L7QQ5IOM%3D,SANTA EVENTZ & EXHIBITIONS PRIVATE LIMITED,Bangalore; Karnataka,264000 - 276000 (per annum),2025-07-07,"Work experience Minimum 1 to 2 Years of Experience in Direct Sales (DoortoDoor Sales) from Broadband - Telecom Connection Sales, Credit Card Sales Skills Required- Direct Sales Promotional Activities Cold Calling Ability to Achieve set targets every month on month Enthusiastic and Proactive Good Com...",Card;DoortoDoor;Telecom Connection,2025-08-06,Currently Open
Field Sales Promoter VI DL NCR,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=ca1QRU9loYY%3D&RowId=ca1QRU9loYY%3D&OJ=7k4L7QQ5IOM%3D,SANTA EVENTZ & EXHIBITIONS PRIVATE LIMITED,Delhi,216000 - 222000 (per annum),2025-07-07,"Monthly Offered Up to 22K + PF + ESIC + Incentive + Insurance and Hike on Current Monthly on basis of Last Monthly in hand & Experience and Fresher can also apply who are willing to work in field, promoter, salesexecutive, salespromoter",PROMOTER;salesexecutive;salespromoter,2025-08-06,Currently Open
VI Promoter Rajasthan,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=wOUxi7zl3Bk%3D&RowId=wOUxi7zl3Bk%3D&OJ=7k4L7QQ5IOM%3D,SANTA EVENTZ & EXHIBITIONS PRIVATE LIMITED,Bikaner; Kota; Rajasthan; Udaipur; Jaipur; Jodhpur,138000 - 144000 (per annum),2025-07-07,"Urgent hiring for Field Sales Promoter in reputed Telecom company (Vodafone Idea Limited) Locations: Rajasthan (Bikaner, Jaipur, Jodhpur, Kota, Udaipur) Qualification: 12th Or Any Graduate Experience required: Minimum 1 and 2 year experience in any Direct sales, B2B & B2C Sales, Telecom sales Salary...",Marketing;PROMOTER;Telecom;b2c;B2B,2025-08-06,Currently Open
Noritake Pro Crockery,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=PgzlsUj2Cl0%3D&RowId=PgzlsUj2Cl0%3D&OJ=7k4L7QQ5IOM%3D,SANTA EVENTZ & EXHIBITIONS PRIVATE LIMITED,Chennai; Tamil Nadu,234000 - 240000 (per annum),2025-07-07,Noritake has been bringing Luxury beauty crockery products and quality to dining tables around the world In Hand + PF + ESIC + Insurance + Incentive Can speak Tamil and Local Language and Hindi or English Manageable Job Profile: Offering premium customer service to high-profile clientele. Representi...,passion;centric;clientele Representing luxury;Luxury beauty crockery;Noritake,2025-08-06,Currently Open
SECURITY GUARD,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=ODQvK1v3%2BC8%3D&RowId=ODQvK1v3%2BC8%3D&OJ=7k4L7QQ5IOM%3D,SML ISUZU LIMITED,Punjab; Solan; Himachal Pradesh,Not Specified,2025-07-07,"SML ISUZU LIMITED is manufacturer of Light commercial Vehicles for cargo. requires security guard, fire safety officer in ropar, nawashahar, punjab and baddi, h.p.",Security;guard;BADDI;nawashahar;ropar,2025-08-06,Currently Open
JUNIOR SUPERVISOR SAFETY ELECTRICAL ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=AOvDHd50nnk%3D&RowId=AOvDHd50nnk%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
JUNIOR SUPERVISOR PAINT ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=HjndebmArxc%3D&RowId=HjndebmArxc%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
ASSISTANT SUPERINTENDENT FINANCE ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=My478YOcN24%3D&RowId=My478YOcN24%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
ASSISTANT SUPERINTENDENT HINDI TRANSLATOR ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=pXsZZuf5fT0%3D&RowId=pXsZZuf5fT0%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
TECHNICAL ASSISTANT MECHANICAL ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=RYFbIw3stxQ%3D&RowId=RYFbIw3stxQ%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
TECHNICAL ASSISTANT ELECTRICAL ELECTRONICS ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=pIOwpnxwabU%3D&RowId=pIOwpnxwabU%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
TECHNICAL ASSISTANT SHIPBUILDING ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=5klSTkcM7cU%3D&RowId=5klSTkcM7cU%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
NURSE MALE ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=EPfd5WSQ8yU%3D&RowId=EPfd5WSQ8yU%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
OFFICE ASSISTANT CLERICAL STAFF ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=phT5ITDtvkE%3D&RowId=phT5ITDtvkE%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
OFFICE ASSISTANT CLERICAL STAFF DELHI OFFICE ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=DC%2F4f%2BEzv3A%3D&RowId=DC%2F4f%2BEzv3A%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
OFFICE ASSISTANT FINANCE IA ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=tKObhH%2BDHcw%3D&RowId=tKObhH%2BDHcw%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
SHIPWRIGHT FITTER ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=tJwm4RubLGY%3D&RowId=tJwm4RubLGY%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
STRUCTURAL FITTER ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=KLLMJJmTgMw%3D&RowId=KLLMJJmTgMw%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
WELDER ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=Dkh40ukcns0%3D&RowId=Dkh40ukcns0%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
MACHINIST ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=1x88jQZJZZs%3D&RowId=1x88jQZJZZs%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
SAFETY STEWARDS ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=Q4Xj3Cze1XI%3D&RowId=Q4Xj3Cze1XI%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
PAINTER ON FIXED TERM CONTRACT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=%2BYVeXWlqCzs%3D&RowId=%2BYVeXWlqCzs%3D&OJ=7k4L7QQ5IOM%3D,GOASHIPYARDLTD,All India,Not Specified,2025-07-07,Please refer detailed Advertisement No. 04 2025 for the job description. Please visit Notice Board Careers GSL Careers Section of Goa Shipyard Limited website.,website;Shipyard;Careers GSL Careers,2025-08-06,Currently Open
Teacher,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=YLKDP7B61vc%3D&RowId=YLKDP7B61vc%3D&OJ=7k4L7QQ5IOM%3D,AAM Foundation,Bulandshahr; Uttar Pradesh,Not Specified,2025-07-07,"We are an NGO named Freedom Employability Academy. Mission - move 5 million people from low income to middle income. Our free classes build ethical, productive mindsets and core employability skills, including English language and digital literacy. We are working in rural areas.",English Language;positive mindset,2025-08-06,Currently Open
INTERVIEWS ARE GOING ON BRANCH BANKING IN ALL INDIA FOR A XIS BANK DSA HR DEPARTMENT,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=L0gsHwC2KrU%3D&RowId=L0gsHwC2KrU%3D&OJ=7k4L7QQ5IOM%3D,Lifestyle International Private Limited,All India,224400 - 388800 (per annum),2025-07-06,INTERVIEWS ARE GOING ON BRANCH BANKING IN ALL INDIA FOR A XIS BANK DSA HR ANKIT. Urgent HIRING NOTICE FOR BRANCH BANKING EXECUTIVE. JOB LOCATION- ALL OVER INDIA. GENDER- MALE & FEMALE BOTH CAN APPLY. JOB PROFILE- 01. BRANCH BANKING EXECUTIVE 02. DATA ENTRY OPERATOR 03. KYC VERIFICATION OFFICER. AGE-...,Data Entry Operator;CV;ANKIT;Dsa;Passport Size Photo;KYC VERIFICATION,2025-08-05,Currently Open
URGENT HIRING FOR FRESHERS AND EXPERIENCED HDFC BANK DSA HR MOU,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=FMBZK1V6kjA%3D&RowId=FMBZK1V6kjA%3D&OJ=7k4L7QQ5IOM%3D,LUCKNOW ROYAL INFRADEVELOPERS PRIVATE LIMITED,All India,Not Specified,2025-07-06,DSA NOTICE FOR BRANCH BANKING. Job Location - Nearest branch. Gender - Male & female both JOB PROFILE 1.Branch banking Executive In - House. 2. Data Entry Operator. 3. Operations Executive. 4. KYC Verification Officer. Location - Depends on your nearest branch. REQUIRED CRITERIA Age - 18 to 30 year....,Data Entry;Dsa;KYC VERIFICATION;Banking;MOU 8336991660,2025-08-05,Currently Open
URGENT HIRING AT H D F C B A N K BRANCH BANKING DSA,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=FXgLo8Ay288%3D&RowId=FXgLo8Ay288%3D&OJ=7k4L7QQ5IOM%3D,LUCKNOW ROYAL INFRADEVELOPERS PRIVATE LIMITED,All India,Not Specified,2025-07-06,There is a great opportunity for fresher and experienced candidates to join renowned banks in branch banking roles within the DSA segment Minimum qualification is 12th pass or graduation and both male and female candidates aged 18 to 35 years are eligible to apply Pay scale ranges from 15000 to 3000...,Computer Operator;Data Entry;30000 rupees;RUSHA 7449609316;Good Communication Skill;Banking;Operator,2025-08-05,Currently Open
