Job Title,Job Link,Company Name,Location,Salary,Post Date,Job Description,Skills,Last Date to Apply,Expiry
Office Assistant,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=Mg6ntzaxCRY%3D&RowId=Mg6ntzaxCRY%3D&OJ=7k4L7QQ5IOM%3D,S S SERVICE,Kollam; Kerala; Thiruvananthapuram,Not Specified,2025-06-27,Leading service provider company in Kollam and Thiruvananthapuram require office staffs. Graduates with or without experience can apply for the post.,Office Clerk,2025-07-27,Currently Open
Service Engineers,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=CiJDLe%2FHaJs%3D&RowId=CiJDLe%2FHaJs%3D&OJ=7k4L7QQ5IOM%3D,S S SERVICE,Kollam; Kerala; Thiruvananthapuram,Not Specified,2025-06-27,Samsung dealer in Thiruvananthapuram & Kollam district. 20 vacancies for electrician post. Experience or fresher candidates can apply. Candidates with ITI or Diploma certificates can apply.,Electrician;ITI,2025-07-27,Currently Open
Ac Refrigerator Technician,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=36rEOyHLr7o%3D&RowId=36rEOyHLr7o%3D&OJ=7k4L7QQ5IOM%3D,S S SERVICE,Kollam; Kerala,Not Specified,2025-06-27,Vacancies for AC and Refrigerator technicians. ITI or Diploma qualified candidates can apply. Experienced or freshers can apply.,AC;Refrigerator technicians ITI,2025-07-27,Currently Open
Electrician,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=7bfRUsyLNbk%3D&RowId=7bfRUsyLNbk%3D&OJ=7k4L7QQ5IOM%3D,S S SERVICE,Kollam; Kerala,Not Specified,2025-06-27,Samsung dealer in Kollam district. 10 vacancies for electrician post. Experience or fresher candidates can apply. Candidates with ITI or Diploma certificates can apply.,Electrician;ITI,2025-07-27,Currently Open
Technical Assistant,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=gnnCdv6IYjY%3D&RowId=gnnCdv6IYjY%3D&OJ=7k4L7QQ5IOM%3D,Indian Institute of Science Education and Research Pune,Pune; Maharashtra,Not Specified,2025-06-27,"Assist in the operation and maintenance of video production equipment and related software, Provide support during video shoots, as well as in editing and post-production processes, Coordinate effectively with scientists and Science Media Centre, team to produce engaging and accurate science videos,...",Video Production;Photographer and Videographer;Cameraman Activities,2025-07-27,Currently Open
Content Writer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=5Apj6cGKFJs%3D&RowId=5Apj6cGKFJs%3D&OJ=7k4L7QQ5IOM%3D,TEAM-IMPACT (OPC) PRIVATE LIMITED,Kerala,Not Specified,2025-06-27,Vacancy for content writer. Candidates required for all over Kerala operations. Candidates with any qualification above plus two can apply. .,Sales;Marketing;circulation,2025-07-27,Currently Open
Technical Officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=lY6V4Mui1Jk%3D&RowId=lY6V4Mui1Jk%3D&OJ=7k4L7QQ5IOM%3D,Indian Institute of Science Education and Research Pune,Pune; Maharashtra,Not Specified,2025-06-27,"Customization of existing ERP code deployed at the institute, Debugging the software and maintain appropriate workflow to generate desired outputs. Maintenance and administration of institutes ERP database modules such as Finance, Projects, Purchase and Stores, Administration etc",Java Script;SQL;JSP Developer;ERP Software Developer,2025-07-27,Currently Open
SALES OFFICER,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=zlww9gnjiD4%3D&RowId=zlww9gnjiD4%3D&OJ=7k4L7QQ5IOM%3D,AIM HIGH HR SOLUTION,All India,276000 - 300000 (per annum),2025-06-27,HIMALAYA WELLNESS 3LACP.A OWN STATE SALES OFFICER ENGLISH LOCAL LANGUAGE KNOWN GRADUATE WITH DRIVING LICENCE,HIMALAYA WELLNESS 3LACP,2025-07-27,Currently Open
HRD Officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=e5bgF4QbHQw%3D&RowId=e5bgF4QbHQw%3D&OJ=7k4L7QQ5IOM%3D,CENTRE FOR DEVELOPMENT OF ADVANCED COMPUTING,Sahibzada Ajit Singh Nagar; Punjab,Max. 1800000 (per annum),2025-06-26,Skill Sets Sound working knowledge in HR Operations. Experience in Statutory Compliance related matters. Knowledge of Service-related matters and establishment rules. Exposure to Learning & Development. Excellent verbal and written communication skills Exceptional leadership and resource management ...,attendance;Manpower;induction;liaising;Officials,2025-07-26,Currently Open
Senior Marketing Officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=QyrEjhXsjmc%3D&RowId=QyrEjhXsjmc%3D&OJ=7k4L7QQ5IOM%3D,CENTRE FOR DEVELOPMENT OF ADVANCED COMPUTING,Patna; Bihar,Max. 2000000 (per annum),2025-06-26,Skill Sets Working exposure in Marketing/Business Development in IT/ITeS Sector and/or Education and Training. Working Knowledge of MS-Office suite & computerized work environment. Excellent verbal and written communication skills. Experience in creating and executing marketing outreach campaigns. K...,Marketing;Marketing Analytics;MarketingBusiness,2025-07-26,Currently Open
Senior Purchase Officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=36IIedAl2DY%3D&RowId=36IIedAl2DY%3D&OJ=7k4L7QQ5IOM%3D,CENTRE FOR DEVELOPMENT OF ADVANCED COMPUTING,Sahibzada Ajit Singh Nagar; Punjab,Max. 2000000 (per annum),2025-06-26,"Skill sets Processes or procedures required to be followed as per G rules. Vendor management, liaisoning with other G offices. Knowledge about labour laws, tender process including GeM procurements, CCS Rules, GFR Rules etc. Knowledge of establishment rules. Knowledge of MS-Office & computerized wor...",Procurement;GeM;GeM procurements,2025-07-26,Currently Open
Senior Admin Offcier,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=FS8FZjVGCOs%3D&RowId=FS8FZjVGCOs%3D&OJ=7k4L7QQ5IOM%3D,CENTRE FOR DEVELOPMENT OF ADVANCED COMPUTING,Kamrup; Assam,Max. 2000000 (per annum),2025-06-26,"CCS Rules, GFR Rules etc. Knowledge of service related matters and establishment rules. Knowledge of MS-Office & computerized work environment. Excellent verbal and written communication skills. Project Management Life Cycle (preferably with project management certification) Basic knowledge of Govt....",compliances;activity;CCS,2025-07-26,Currently Open
Senior Admin Officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=Ru%2BiZuJfFdI%3D&RowId=Ru%2BiZuJfFdI%3D&OJ=7k4L7QQ5IOM%3D,CENTRE FOR DEVELOPMENT OF ADVANCED COMPUTING,Kolkata; West Bengal,Max. 2000000 (per annum),2025-06-26,"CCS Rules, GFR Rules etc. Knowledge of service related matters and establishment rules. Knowledge of MS-Office & computerized work environment. Excellent verbal and written communication skills. Project Management Life Cycle (preferably with project management certification) Basic knowledge of Govt....",compliances;CCS;Translation;GFR,2025-07-26,Currently Open
Senior HRD Officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=cctnlAuW7hE%3D&RowId=cctnlAuW7hE%3D&OJ=7k4L7QQ5IOM%3D,CENTRE FOR DEVELOPMENT OF ADVANCED COMPUTING,Pune; Maharashtra,Max. 2100000 (per annum),2025-06-26,"The Senior HRD Officer will be responsible for managing key HR functions at the Centre, including recruitments, promotions, training & development, compliance of rules & regulations on establishment and service matters, performance management, and manpower planning. The role requires expertise in CC...",Manpower;CCS;HRD;promotions;Recruitments,2025-07-26,Currently Open
Senior Finance Officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=2a6zIb%2BPHBQ%3D&RowId=2a6zIb%2BPHBQ%3D&OJ=7k4L7QQ5IOM%3D,CENTRE FOR DEVELOPMENT OF ADVANCED COMPUTING,Pune; Maharashtra,Max. 2100000 (per annum),2025-06-26,"Skill Sets Various financial functional areas like Funds Management, Banking Operations, Finalization of Accounts and Taxation matters like Income Tax, GST etc. Deal with General Financial Rules, GeM procurement, CCS Rules etc. Employee benefits viz. Pay Rules, PF, Gratuity, Leave encashment, Travel...",GST;Banking;Accounts;Taxation;Income,2025-07-26,Currently Open
GREAT OPPORTUNITY FOR FRESHERS IN HDFC BANK DSA,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=D5%2BaBlKttMQ%3D&RowId=D5%2BaBlKttMQ%3D&OJ=7k4L7QQ5IOM%3D,PASSPORT JEANS PRIVATE LIMITED,All India,216000 - 336000 (per annum),2025-06-25,"HIRING FRESHER CANDIDATES FOR IN HOUSE KYC VERIFICATION EXECUTIVE HR Department- 9147402111 . MALE AND FEMALE BOTH CAN APPLY.QUALIFICATION-12 PASS TO ANY GRADUATE.AGE BETWEEN-18 YEARS TO 35 YEARS. POST OF JOB PROFILE-BACK OFFICE EXECUTIVE,CASA OFFICER,DATA ENTRY OPERATOR,KYC VERIFICATION OFFICER ETC...",KYC VERIFICATION;Operator;CASA;GOOD COMUNACATION SKILL,2025-07-25,Currently Open
Security Guard,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=8CKcQ6WBpmA%3D&RowId=8CKcQ6WBpmA%3D&OJ=7k4L7QQ5IOM%3D,BABUS HOSTELS AND SERVICED RESIDENCIES PRIVATE LIMITED,Coimbatore; Tamil Nadu,144000 - 180000 (per annum),2025-06-23,"The Security Guard is responsible for ensuring the safety and security of the residents, staff, and property of the service apartment. This includes monitoring access, patrolling the premises, responding to emergencies, and enforcing property rules to provide a secure and peaceful environment for al...",Security;premises;emergencies;RESIDENTS;apartment,2025-07-23,Currently Open
Administrative Manager,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=DFpd4W0SYVg%3D&RowId=DFpd4W0SYVg%3D&OJ=7k4L7QQ5IOM%3D,BABUS HOSTELS AND SERVICED RESIDENCIES PRIVATE LIMITED,Coimbatore; Tamil Nadu,240000 - 300000 (per annum),2025-06-23,"The Administrative Manager is responsible for overseeing the daily administrative operations of the service apartment, ensuring seamless coordination between departments, compliance with regulations, and high standards of guest service. This role supports both front-of-house and back-of-house activi...",Operations and Administration,2025-07-23,Currently Open
NEW JOB VACANCY FOR B ANDHAN BANK DSA HR MONIKA,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=uffpx8AOK%2Fw%3D&RowId=uffpx8AOK%2Fw%3D&OJ=7k4L7QQ5IOM%3D,LUCKNOW ROYAL INFRADEVELOPERS PRIVATE LIMITED,All India,144000 - 312000 (per annum),2025-06-23,"URGENT SELECTION NOTICE FOR BANK DSA. JOB PROFILE - DATA ENTRY OPERATOR, BRANCH RELATIONSHIP EXECUTI, BACK OFFICE SEGMENTS ETC. QUALIFICATION REQUIREMENT-MINIMUM HS PASS TO ANY GRADUATE. AGE BETWEEN 18 TO 32 YEARS. SKILLS - BASIC COMPUTER KNOWLEDGE, GOOD COMMUNICATION SKILLS. JOB MODE -FULL TIME PER...",Good Communication Skill;Dsa;Banking;Operator,2025-07-23,Currently Open
ADMIN AND HR,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=I6wqtHXiCFE%3D&RowId=I6wqtHXiCFE%3D&OJ=7k4L7QQ5IOM%3D,STERLING DISTILLERS PRIVATE LIMITED,Kathua; Jammu and Kashmir,Not Specified,2025-06-23,"To oversee employee relations, HR policies, compliance, payroll, benefits, and administrative functions",Decision Making;Problem Solving Skill;Leadership Skill;liasoning,2025-07-23,Currently Open
Joint Director Finance,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=4nhkL5Z6Zio%3D&RowId=4nhkL5Z6Zio%3D&OJ=7k4L7QQ5IOM%3D,CENTRE FOR DEVELOPMENT OF ADVANCED COMPUTING,Gautam Buddha Nagar; Uttar Pradesh,Max. 3500000 (per annum),2025-06-23,"Skill Sets Knowledge of Income Tax, GST & Accounting principles, Accounting statements, GFR, Budget, Taxation, Banking Job Profile Manage all financial affairs of the centre independently as per the laid down systems procedures and as per guidelines of various Governing Bodies like Income Tax, GST, ...",GST;Accounting;Finance;Banking;Taxation,2025-07-23,Currently Open
SECURITY GUARD,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=dL6NuKRzjAg%3D&RowId=dL6NuKRzjAg%3D&OJ=7k4L7QQ5IOM%3D,G4S SECURE SOLUTIONS (INDIA) PRIVATE LIMITED,All India,Not Specified,2025-06-21,we need security guard for place and various offices for various locations. 10 12 graduation can apply for this job.,Security,2025-07-21,Currently Open
Customer Care Executive,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=23cnuVpgw5U%3D&RowId=23cnuVpgw5U%3D&OJ=7k4L7QQ5IOM%3D,Cyfuture India Pvt Ltd,All India,Not Specified,2025-06-21,"We are hiring customer care executive(telecaller) for Rajasthan Sampark Helpline 181. Graduation/12th plus RSCIT is eligibility. fresher also can apply. attendance bonus 500 overtime 50 per hour, 9 hours job ,",Telecaller,2025-07-21,Currently Open
Security Supervisor,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=PNQ4ul6tTS4%3D&RowId=PNQ4ul6tTS4%3D&OJ=7k4L7QQ5IOM%3D,PROFESSIONAL HOSPITALITY & SUPPORT SERVICES,Thiruvananthapuram; Kerala,Not Specified,2025-06-20,House Keeping Supervisors for reputed hospitals malls and govt sectors across kerala which facilitate and ensure the standards of service,supervisors,2025-07-20,Currently Open
Gold Appraiser,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=vKqU0FAq2yk%3D&RowId=vKqU0FAq2yk%3D&OJ=7k4L7QQ5IOM%3D,MUTHOOT MICROFIN LIMITED,Kollam; Kerala; Thiruvananthapuram,Not Specified,2025-06-19,Leading finance company require gold appraiser and document controllers to fill up vacancies. Candidates with relevant experience can apply for this job. Minimum qualification required is graduation and above.,Finance;appraiser,2025-07-19,Currently Open
URGENT HIRING IN AXIX BANK DSA,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=3Cq7Wr8Jx9Y%3D&RowId=3Cq7Wr8Jx9Y%3D&OJ=7k4L7QQ5IOM%3D,KINGONE HEALTHCARE PROJECTS PRIVATE LIMITED,Koch Bihar; Kolkata; West Bengal; Kalimpong; Maldah; Murshidabad,216000 - 264000 (per annum),2025-06-19,"URGENT HIRING IN AXIX BANK URGENT Employment Notice in DATA ENTRY OPERATOR. Male And Female Both Can Apply For This Post. JOB ROLL - Back Office Executive Officer, Customer Service Executive Officer , KYC VERIFICATION Executive, Documentation , DATA ENTRY OPERATOR , Assistant Branch Manager Etc........",CV;KYC VERIFICATION;Banking;Operator;Pin,2025-07-19,Currently Open
BANKING EXECUTIVE AXIX BANK DSA FRESHER WELCOME,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=Zj95IuijHqE%3D&RowId=Zj95IuijHqE%3D&OJ=7k4L7QQ5IOM%3D,KINGONE HEALTHCARE PROJECTS PRIVATE LIMITED,Darjeeling; Howrah; West Bengal; Jhargram; Jalpaiguri; Hugli,216000 - 264000 (per annum),2025-06-19,"URGENT HIRING IN AXIX BANK URGENT Employment Notice in DATA ENTRY OPERATOR. Male And Female Both Can Apply For This Post. JOB ROLL - Back Office Executive Officer, Customer Service Executive Officer , KYC VERIFICATION Executive, Documentation , DATA ENTRY OPERATOR , Assistant Branch Manager Etc........",CV;KYC VERIFICATION;Banking;Operator;Pin,2025-07-19,Currently Open
RGENT HIRING FOR B A N D H A N BANK DSA,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=7BtKoEDjpkg%3D&RowId=7BtKoEDjpkg%3D&OJ=7k4L7QQ5IOM%3D,AB9 HOUSING DEVELOPERS PRIVATE LIMITED,All India,216000 - 264000 (per annum),2025-06-18,Urgent HIRING NOTICE FOR BRANCH BANKING EXECUTIVE. JOB LOCATION- ALL OVER INDIA. GENDER- MALE & FEMALE BOTH CAN APPLY. JOB PROFILE- 01. BRANCH BANKING EXECUTIVE 02. DATA ENTRY OPERATOR 03. KYC VERIFICATION OFFICER. AGE- 18 TO 35 YEARS. QUALIFICATION- MINIMUM HS TO ANY GRADUATE. CONTACT NO6290568776,KYC VERIFICATION;HS;Banking;Operator;NO6290568776,2025-07-18,Currently Open
Graphic Designer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=kj3VW89OJck%3D&RowId=kj3VW89OJck%3D&OJ=7k4L7QQ5IOM%3D,AY TECH,Kollam; Kerala; Thiruvananthapuram,Not Specified,2025-06-18,Vacancy for graphic designers. Candidates with degree qualification with one year experience age below 30 can apply for this post.,Graphics;Design,2025-07-18,Currently Open
Full Stack Developer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=3ciqLH7m%2BNs%3D&RowId=3ciqLH7m%2BNs%3D&OJ=7k4L7QQ5IOM%3D,AY TECH,Kollam; Kerala; Thiruvananthapuram,Not Specified,2025-06-18,"Vacancy for .Full Stack Developer. Candidates with B.Tech Computer Sc,BCA, B.Sc Com Sc And Diploma in computer Science can apply.",Data Entry;Programmer;Office Attednant,2025-07-18,Currently Open
HIRING FRESHERS IN ICICI DSA BANKING OFFICER,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=TvvU8z4kMjQ%3D&RowId=TvvU8z4kMjQ%3D&OJ=7k4L7QQ5IOM%3D,KINGONE HEALTHCARE PROJECTS PRIVATE LIMITED,Maldah; Howrah; West Bengal; Jhargram; Murshidabad; Barddhaman,216000 - 264000 (per annum),2025-06-18,"URGENT HIRING IN ICICI BANK URGENT Employment Notice in DATA ENTRY OPERATOR. Male And Female Both Can Apply For This Post. JOB ROLL - Back Office Executive Officer, Customer Service Executive Officer , KYC VERIFICATION Executive, Documentation , DATA ENTRY OPERATOR , Assistant Branch Manager Etc.......",CV;ICICI;KYC VERIFICATION;Banking;Operator,2025-07-18,Currently Open
Store Sales Executives,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=z3tj0IrALoM%3D&RowId=z3tj0IrALoM%3D&OJ=7k4L7QQ5IOM%3D,Career Planners Jammu,Jammu; Jammu and Kashmir,138000 - 144000 (per annum),2025-06-18,"Customer Engagement: Welcome customers warmly, understand their needs, and guide them to suitable products, ensuring a positive shopping experience. Product Demonstration: Showcase and explain the features of electronic products such as smartphones, laptops, and home appliances to assist customers i...",appliances;customer management;Laptops;smartphones;Demonstration Showcase,2025-07-18,Currently Open
Agency Development Manager,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=Ftd%2Bovo84DM%3D&RowId=Ftd%2Bovo84DM%3D&OJ=7k4L7QQ5IOM%3D,MAX LIFE INSURANCE,Almora; Uttarakhand,Not Specified,2025-06-18,"We are hiring agency development Manager, for max life insurance. Age 25 to 40 minimum eligibility graduate, speaking english will be desirable. minimum 18500 and depend on expereince",Development,2025-07-18,Currently Open
Financial Advisor,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=L6FTOtr%2Frx4%3D&RowId=L6FTOtr%2Frx4%3D&OJ=7k4L7QQ5IOM%3D,LIFE INSURANCE CORPORATION OF INDIA,Akola; Maharashtra,120000 - 300000 (per annum),2025-06-17,"The Minimum Qualification is 10th and above, Candidate must be presentable with good communication skills, Age must be above 18, need to visit in fields.",COMMINICATION,2025-07-17,Currently Open
ASSISATANT MANAGER,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=FgLSnucE0tU%3D&RowId=FgLSnucE0tU%3D&OJ=7k4L7QQ5IOM%3D,Rk career consultancy,All India,Not Specified,2025-06-14,"An Assistant Manager supports the daily operations of a department or business, ensuring efficiency, productivity, and high-quality service. They work closely with the Manager to implement policies, supervise team members, and ensure goals are met. Responsibilities include coordinating staff schedul...",ROLES;promoting teamwork,2025-07-14,Currently Open
VACANCY FOR B ANDHAN BANK DSA HR MONIKA,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=e5NC6lUCyE4%3D&RowId=e5NC6lUCyE4%3D&OJ=7k4L7QQ5IOM%3D,LUCKNOW ROYAL INFRADEVELOPERS PRIVATE LIMITED,Rajasthan; Uttar Pradesh; Madhya Pradesh; Maharashtra; Puducherry,144000 - 312000 (per annum),2025-06-14,"Hiring Fresher Candidates, IN BANK DSA Office Executive Selection . Best Opportunity for Fresher Candidates. Vacancy Opening LIMITED. Only For Fresher Can Apply. For Direct Interview Details call HR MONIKA 8250765209. Post Customer Service Officer. Back Office Executive. Lone Dept. Phone Banking. CA...",Good Communication Skill;Dsa;Banking,2025-07-14,Currently Open
Junior Stenographer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=EAjSqC46rLI%3D&RowId=EAjSqC46rLI%3D&OJ=7k4L7QQ5IOM%3D,CSIR-CENTRAL ELECTROCHEMICAL RESEARCH INSTITUTE,Sivaganga; Tamil Nadu,306000 - 973200 (per annum),2025-06-14,"CSIR-CECRI invites Online Application from enthusiastic, talented Indian citizens to fill the Junior Stenographer post",Shorthand,2025-07-14,Currently Open
AIRPORT JOB URGENT HIRING FOR GROUND STAFF AND CABIN CREW CALL WHATS APP RESUME HR JHANVI,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=BlsnVGSZ5WQ%3D&RowId=BlsnVGSZ5WQ%3D&OJ=7k4L7QQ5IOM%3D,THE JOREHAUT TEA LIMITED,All India,336000 - 660000 (per annum),2025-06-13,We are hiring for the job post Airport Ground Staff / Cabin Crew / Flight Attended CALL HR JHANVI 8910289041(Whats app Resume 8910289041) INTERVIEW LOCATION : -KOLKATA .JOB LOCATION - PAN INDIA.Male & Female both can apply. QUALIFICATION -10th/ 12th / Graduate Age -18 to 38 yrs Good Communication sk...,AIRPORT;CAB;Whats App;Hour;PAN,2025-07-13,Currently Open
