Job Title,Job Link,Company Name,Location,Salary,Post Date,Job Description,Skills,Last Date to Apply,Expiry
Architect,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=MwdUNM3mV%2Fs%3D&RowId=MwdUNM3mV%2Fs%3D&OJ=7k4L7QQ5IOM%3D,P. N. Bhobe & Associates,Mumbai; Maharashtra,300000 - 960000 (per annum),2025-06-13,"Your primary responsibilities (but not limited to) for this post are as follows: 1) Assisting the Senior architect in concept design, planning of projects, preparation of Municipal drawings, Interior layouts etc.(while adopting the formats and standards of the firm). Preparing various options for de...",drawings;submissions;elevations;DCPR 2034;feasibilities,2025-07-13,Currently Open
Meritorious sportsperson recruitment under sports Quota,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=efysSfgLoKc%3D&RowId=efysSfgLoKc%3D&OJ=7k4L7QQ5IOM%3D,"CGST BHOPAL ZONE, Central Board of Indirect taxes",All India,Not Specified,2025-06-12,"The CGST, Central Excise & Customs, Bhopal Zone invites applications from the meritorious sportsperson for recruitment under Sports Quota who fulfills eligibility conditions, such as, age, educational and other qualifications, etc., for the post of TAX ASSISTANT, Group-C (Ministerial), Pay Martix Le...",quota;CGST;meritorious sportsperson,2025-07-12,Currently Open
Business Associates,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=VPnB5inqVNs%3D&RowId=VPnB5inqVNs%3D&OJ=7k4L7QQ5IOM%3D,WINNERS ROYAL VARSHA CREDIT CO-OPERATIVE SOCIETY LIMITED,Kollam; Kerala; Thiruvananthapuram,Not Specified,2025-06-11,Fresh candidates with a flaire for marketing sales and skilled in working finance sector can apply for this vacancy.,Finance;Marketing,2025-07-11,Currently Open
Customer Relation Officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=AUtcU30FY08%3D&RowId=AUtcU30FY08%3D&OJ=7k4L7QQ5IOM%3D,WINNERS ROYAL VARSHA CREDIT CO-OPERATIVE SOCIETY LIMITED,Kollam; Kerala; Thiruvananthapuram,Not Specified,2025-06-11,Vacancy for customer relations officer. Graduates in any subject with one year of experience candidates can apply. Experience in customer support is desirable.,Sales,2025-07-11,Currently Open
SALES,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=rhjg78Y8hMM%3D&RowId=rhjg78Y8hMM%3D&OJ=7k4L7QQ5IOM%3D,REKHA RANI,Jhajjar; Haryana,84000 - 120000 (per annum),2025-06-10,"A Home Loan Relationship Manager is responsible Sales and Business Development: Generating leads, identifying sales opportunities, and driving home loan sales through internal and external channels.",channels,2025-07-10,Currently Open
Administration Executive,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=vR8GQDuZxBU%3D&RowId=vR8GQDuZxBU%3D&OJ=7k4L7QQ5IOM%3D,Sri Vishwakarma International Foundation Trust,Mumbai; Maharashtra,240000 - 300000 (per annum),2025-06-10,"Administrative Executive required for buyer Mumbai, Minimum Qualification -Graduate work Experience 0-5 years Job Location Mumbai company",Administration Executive,2025-07-10,Currently Open
Administrative Executive,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=8hi0hCkFaJA%3D&RowId=8hi0hCkFaJA%3D&OJ=7k4L7QQ5IOM%3D,Sri Vishwakarma International Foundation Trust,Mumbai; Maharashtra,240000 - 300000 (per annum),2025-06-10,"Administrative Executive Required 570 by Our Buyer HPCL Mumbai, Minimum Qualification -Graduate, Experience-0-3 Years Job Location Mumbai",Admin Activities;hpcl,2025-07-10,Currently Open
Office Assistant,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=TiCUyJzOp6A%3D&RowId=TiCUyJzOp6A%3D&OJ=7k4L7QQ5IOM%3D,Sri Vishwakarma International Foundation Trust,Mumbai; Maharashtra,216000 - 240000 (per annum),2025-06-10,"Required Office Assistants 60 No. Qualification-High School, Experience 0-3 years in the Department of Hindustan Petrolium Corporation Ltd Job Location-Mumbai",Assistants 60;Hindustan Petrolium,2025-07-10,Currently Open
STAFF NURSE,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=RR142CKg2ww%3D&RowId=RR142CKg2ww%3D&OJ=7k4L7QQ5IOM%3D,JEEV JANTOO PARYAVARAN SANRAKSAN EVAM MANAV KALYAN SAMITI,Bulandshahr; Uttar Pradesh,Not Specified,2025-06-09,STAFF NURSE WORK WITH 1 YEAR EXPERIENCE AS A STAFF NURSE. STAFF NURSE WORK WITH 1 YEAR EXPERIENCE AS A STAFF NURSE.,STAFF NURSE WORK,2025-07-09,Currently Open
RECRUITMENT TO THE POSTS OF TECHNICIAN ON DIRECT RECRUITMENT BASIS,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=gzwg5E7L%2Fjs%3D&RowId=gzwg5E7L%2Fjs%3D&OJ=7k4L7QQ5IOM%3D,CSIR-NATIONAL AEROSPACE LABORATORIES,Bangalore; Karnataka,Max. 462000 (per annum),2025-06-09,"CSIR-NAL is looking for bright and highly motivated Technical support staff to participate in the exciting task of Aerospace R&D, Technology Development and related applications. CSIR-NAL invites ONLINE applications for recruitment to the posts of Technician as per the details given in the advertise...",Technician,2025-07-09,Currently Open
Chowkidar,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=0FwNu7CEK1k%3D&RowId=0FwNu7CEK1k%3D&OJ=7k4L7QQ5IOM%3D,Sri Vishwakarma International Foundation Trust,Varanasi; Uttar Pradesh,102000 - 114000 (per annum),2025-06-08,Chowkidar 933 Minimum qualification - High School Experience 0-3 Years Job location Varanasi Secondary Education Department Uttar Pradesh,Chowkidar 933,2025-07-08,Expired
Gardner,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=nFgfa%2BXB4MI%3D&RowId=nFgfa%2BXB4MI%3D&OJ=7k4L7QQ5IOM%3D,LIFE FIRST CONCEPTS & TECHNOLOGIES PRIVATE LIMITED,Pune; Maharashtra,216000 - 300000 (per annum),2025-06-06,"Looking for a person who has knowledge of maintaining the garden and what kind of fertiliser to be given when cutting of the plants is required and how much water to be given to different plants, he should maintain the landscape of the factory",plants;Fertiliser,2025-07-06,Expired
Marketing Manager Online Space Selling,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=pg6WO9mDBQE%3D&RowId=pg6WO9mDBQE%3D&OJ=7k4L7QQ5IOM%3D,SENSATIONZ MEDIA & ARTS PRIVATE LIMITED,All India,24 - 36 (per annum),2025-06-06,"A Marketing Manager in the online selling space is responsible for developing and executing strategies to drive online sales, improve customer engagement, and increase brand visibility. They oversee all aspects of online marketing, including digital channels like social media, email, and search engi...",Marketing;channels;executing;space;visibility,2025-07-06,Expired
supervisor,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=2C7j77oPJ18%3D&RowId=2C7j77oPJ18%3D&OJ=7k4L7QQ5IOM%3D,NATIONAL SECURITY SERVICES,Agra; Chandauli; Uttar Pradesh; Sonbhadra; Lucknow; Jaunpur,216000 - 240000 (per annum),2025-06-05,Required ITI/Diploma/candidates for supervision of manpower for civil and mechanical Project. Preference will be given to civil and mechanical experienced candidates . interested candidates can apply,Fresher,2025-07-05,Expired
Business Development Executive,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=LD3uKYDjNzU%3D&RowId=LD3uKYDjNzU%3D&OJ=7k4L7QQ5IOM%3D,VOCATION PROJECTS INDIA PRIVATE LIMITED,Bhopal; Madhya Pradesh,Not Specified,2025-06-05,"Seeking a motivated Business Development Executive to manage client relations, handle inquiries, prepare proposals, and secure work orders. The role is based in Bhopal and requires travel across India.",Sales;Business Development;proposals,2025-07-05,Expired
Waitstaff server,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=xjFnGzsygys%3D&RowId=xjFnGzsygys%3D&OJ=7k4L7QQ5IOM%3D,M G BAKERS PRIVATE LIMITED,Punjab; Chandigarh; Rupnagar; Sahibzada Ajit Singh Nagar,Not Specified,2025-06-04,"ACCOMADATION FOR MALES ONLY. 2 TIMES Meals for MALES AND FEMALES. BOTH MALE AND FEMALE CAN APPLY. NO EDUCATION PREFERENCE . SKILL IMPORTANT. JOB LOCATION: MOHALI, ZIRAKPUR, BELA, RUPNAGAR, CHANDIGARH, DELHI",Waiter;Mohali;meals;Zirakpur;BELA,2025-07-04,Expired
NIK Bakery Housekeeping,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=%2FpiCs8zs9Nw%3D&RowId=%2FpiCs8zs9Nw%3D&OJ=7k4L7QQ5IOM%3D,M G BAKERS PRIVATE LIMITED,Punjab; Chandigarh; Rupnagar; Sahibzada Ajit Singh Nagar,Not Specified,2025-06-04,"ACCOMADATION FOR MALES ONLY. 2 TIMES MEAL. BOTH MALE AND FEMALE CAN APPLY. NO EDUCATION PREFERENCE JOB LOCATION: MOHALI, ZIRAKPUR, BELA, RUPNAGAR, CHANDIGARH, DELHI",Housekeeping;Mohali;Zirakpur;BELA,2025-07-04,Expired
PRODUCTION TRAINEE,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=VCbsUbywlR0%3D&RowId=VCbsUbywlR0%3D&OJ=7k4L7QQ5IOM%3D,Quess Corp Limited,Lucknow; Uttar Pradesh,Not Specified,2025-06-04,responsible for running errands providing daily paperwork as required and liaising with various departments according to the fluid changing requirements of a film production,paperwork;liaising;errands;Electrification,2025-07-04,Expired
DATA ENTRY OPERATOR FOR BACK OFFICE IN BANK DSA HR RANITA,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=s8NE90eFVkY%3D&RowId=s8NE90eFVkY%3D&OJ=7k4L7QQ5IOM%3D,AVI POLYMERS LIMITED,Adilabad; Mahbubnagar; Telangana; Vikarabad; Nizamabad; Hyderabad,264000 - 360000 (per annum),2025-06-03,"URGENT HIRING BANK Employment Notice in DATA ENTRY OPERATOR HR DEPARTMENT...7044983270 Male and Female Both Can Apply for This Post. Online and Offline Interview Going On. JOB ROLL - BACK OFFICE EXECUTIVE OFFICER, BRANCH BANKING , KYC VERIFICATION, CASA OFFICER, DATA ENTRY OPERATOR. Etc....... Skill...",BASIC COMPUTER KNOWLEDGE;KYC VERIFICATION;Banking;Operator;CASA,2025-07-03,Expired
General Manager Business Development Head Petrochemicals,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=u9fBE0tmKnE%3D&RowId=u9fBE0tmKnE%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,Essential: 4-year full-time regular engineering course in Mechanical / Civil / Instrumentation / Electrical / Chemical / Polymer / Plastics Engineering. Desirable: 2-year full-time regular MBA course. Candidates are advised to visit HPCL website for detailed advertisement and details regarding eligi...,Polymer,2025-07-03,Expired
Deputy General Manager Polymer Expert Head Petrochemicals,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=Ae76Ig%2BRWLI%3D&RowId=Ae76Ig%2BRWLI%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,"2-year full-time regular MBA course in Sales / Marketing / Operations / Supply chain AND Minimum 3-year full-time graduation in any discipline Candidates are advised to visit HPCL website for detailed advertisement and details regarding eligibility, qualification, experience, application procedure, ...",Polymer,2025-07-03,Expired
Deputy General Manager Technical Service Petrochemicals RandD Product Commercialization,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=8DginD%2B05ZY%3D&RowId=8DginD%2B05ZY%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,"4-year full-time regular engineering course in Chemical Engineering. Desirable:2-year full-time regular MBA course. Candidates are advised to visit HPCL website for detailed advertisement and details regarding eligibility, qualification, experience, application procedure, reservation and relaxation.",Polymer,2025-07-03,Expired
Deputy General Manager Catalyst Business Development Petrochemicals RandD Product Commercialization,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=%2But%2FEjvS2%2FE%3D&RowId=%2But%2FEjvS2%2FE%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,"4-year full-time regular engineering course in Chemical Engineering. Desirable:2-year full-time regular MBA course. Candidates are advised to visit HPCL website for detailed advertisement and details regarding eligibility, qualification, experience, application procedure, reservation and relaxation.",Polymer,2025-07-03,Expired
Manager Sales Petrochemicals R and D Product Commercialization,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=%2F8JekIynXYM%3D&RowId=%2F8JekIynXYM%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,"4-year full-time regular engineering course in Mechanical / Civil / Instrumentation/Electrical/Chemical/ Polymer/Plastics. Desirable - 2-year full-time regular MBA course. Candidates are advised to visit HPCL website for detailed advertisement and details regarding eligibility, qualification, experi...",Polymer,2025-07-03,Expired
Manager Technical Petrochemicals,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=8IroFwM6v9c%3D&RowId=8IroFwM6v9c%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,"4-year full-time regular engineering course in Chemical/ Polymer /Plastics Engineering. Candidates are advised to visit HPCL website for detailed advertisement and details regarding eligibility, qualification, experience, application procedure, reservation and relaxation.",Polymer,2025-07-03,Expired
Senior Officer Sales,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=%2BjiDhF6F5Zo%3D&RowId=%2BjiDhF6F5Zo%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,2-year full-time regular MBA or PGDM AND 4-year full-time regular engineering course in Mechanical/ Electrical/ Instrumentation/ Chemical/ Civil Engineering. Experience post MBA in Executive / Managerial Role in Sales/ Marketing in Gas / Petroleum / Lubes / FMCG / Consumer Durables/ Automobile /Indu...,Marketing;FMCG;PGDM,2025-07-03,Expired
Chief Manager OR Deputy General Manager Non Fuel Business,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=oLA4lzym7Ko%3D&RowId=oLA4lzym7Ko%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,Full time MBA or PGDM with specialization in Sales/ Marketing/ Operations AND 4-years full time regular engineering course in Mechanical/ Electrical/ Instrumentation/ Chemical/ Civil Engineering. Experience post MBA in Executive / Managerial Role in Sales/Marketing in FMCG/Consumer Durables/Industri...,Marketing;FMCG;PGDM,2025-07-03,Expired
Senior Officer OR Assistant Manager Non Fuel Business,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=KoDRZo3KW8c%3D&RowId=KoDRZo3KW8c%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,Full time MBA or PGDM with specialization in Sales/ Marketing/ Operations AND 4-years full time regular engineering course in Mechanical/ Electrical/ Instrumentation/ Chemical/ Civil Engineering. Experience post MBA in Executive / Managerial Role in Sales/Marketing in FMCG/Consumer Durables/Industri...,Marketing;FMCG;PGDM,2025-07-03,Expired
Senior Officer City Gas Distribution Operations and Maintenance,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=vhV01o7UNKY%3D&RowId=vhV01o7UNKY%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,"4-years full time regular engineering course in Mechanical/ Electrical/ Instrumentation/ Civil Engineering. Minimum 3 years of experience in Managerial Role in City Gas Distribution Industry. Candidates are advised to visit HPCL website for detailed advertisement and details regarding eligibility, q...",Electrical;Instrumentation;mechanical;Civil,2025-07-03,Expired
Senior Officer City Gas Distribution Projects,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=wIRBUt%2B6Q%2Bg%3D&RowId=wIRBUt%2B6Q%2Bg%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,"4-years full time regular engineering course in Mechanical/ Electrical/ Instrumentation/ Civil Engineering. Minimum 3 years of experience in Managerial Role in City Gas Distribution Industry. Candidates are advised to visit HPCL website for detailed advertisement and details regarding eligibility, q...",Electrical;Instrumentation;mechanical;Civil,2025-07-03,Expired
Safety Officer Tamil Nadu,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=L94ts1R5Cyk%3D&RowId=L94ts1R5Cyk%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,4-year full-time regular engineering course in Mechanical/ Electrical/ Instrumentation/ Chemical/ Civil Engineering AND Possesses a degree or diploma in Industrial Safety recognized by Tamil Nadu AND Adequate knowledge of Tamil language.,Degree,2025-07-03,Expired
Safety Officer Uttar Pradesh,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=MId7u1CnAbs%3D&RowId=MId7u1CnAbs%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,4-year full-time regular engineering course in Mechanical/ Electrical/ Instrumentation/ Chemical/ Civil Engineering AND Possesses a degree or diploma in Industrial Safety recognized by Uttar Pradesh AND Adequate knowledge of Hindi language.,Degree,2025-07-03,Expired
Official Language Implementation Profile,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=9Kk4N34aiXI%3D&RowId=9Kk4N34aiXI%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-03,"2-year full time Post-Graduation in Hindi AND Minimum 3-year full-time regular graduation in any discipline with English as one of the subjects. Candidates are advised to visit HPCL website for detailed advertisement and details regarding eligibility, qualification, experience, application procedure...",Degree,2025-07-03,Expired
New Employment Notice for HDFC BANK DSA ATM Reconciliation AND Support Officer HR HARSH,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=FihprjAjhiE%3D&RowId=FihprjAjhiE%3D&OJ=7k4L7QQ5IOM%3D,American Express (India) Private Limited,All India,216000 - 420000 (per annum),2025-06-02,"URGENT HIRING for HDFC BANK DSA in BACK OFFICE EXECUTIVE. Male And Female Both Can Apply For This Post. JOB ROLE - Back Office Executive, casa Management, kyc verification, Data operator, Data Entry, Customer Service Executive, Back Office Assistant Etc. Skill Must Have Good Communication, Basic Com...",Dsa;KYC VERIFICATION;HDFC;Operator;Pin,2025-07-02,Expired
Research and Development Professionals,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=MRUfpEdsPa4%3D&RowId=MRUfpEdsPa4%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-02,"Positions are available in Engine, Corrosion Research, Bitumen Research, Analytical, Petrochemicals & Polymers, Novel Separations, Catalyst Scale-up, Battery Research, Water Research, Solar Energy, Combustion Research, Hydrogen, Technical Services, Lubes Research, etc. Candidates are advised to visi...",BATTERY;Combustion;Bitumen;Corrosion;Hydrogen,2025-07-02,Expired
Law Officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=4y8wtUfkeJI%3D&RowId=4y8wtUfkeJI%3D&OJ=7k4L7QQ5IOM%3D,Hindustan Petroleum Corporation Limited,All India,Not Specified,2025-06-02,3-years full time course in law after graduation or 5 years course in law after 12th Standard AND candidate should possess minimum one year of relevant experience as a practicing Advocate or one year working experience in a reputed Law Firm or Legal Department of any Company. Candidates are advised ...,law;practicing,2025-07-02,Expired
ENTC Engineer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=Zc5YjMeCjvw%3D&RowId=Zc5YjMeCjvw%3D&OJ=7k4L7QQ5IOM%3D,SECRET TECHNOLOGIES INDIA VMS GROUP,All India,Not Specified,2025-06-02,Job Description: Dealing in payroll operations for the geography and client allocated by business Expected to resolve client issues and consult wherever required Eligibility Criteria:- Comfortable with night shifts Comfortable with a non-technical profile Strong analytical & problem solving skills C...,Aptitude;Geography;discussion;allocated;Arrears,2025-07-02,Expired
Urgent Opening for Diploma Candidate,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=LFs52QrDhZU%3D&RowId=LFs52QrDhZU%3D&OJ=,UNIVERSAL ENTERPRISE,All India,Min. 210000 (per annum),2025-07-09,Job Opportunity at Johnson Controls-Hitachi Air Conditioning Location Kadi Chhatral Position Diploma Candidates Working Hours 8 hours Contact Details +91 78029 47502 +91 99986 85356 +91 90546 18502 Available between 10 30 AM to 5 00 PM Contact Person Ms Priyanka,Hitachi;91 78029 47502 91 99986 85356 91 90546 18502;Johnson;Kadi Chhatral,2025-08-08,Currently Open
Security Guard,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=S96lMdgcDBo%3D&RowId=S96lMdgcDBo%3D&OJ=7k4L7QQ5IOM%3D,SEVA SAHYOG SECURITIES AND FACILITY MANAGEMENT PRIVATE LIMITED,All India,Not Specified,2025-07-09,"We are from seva ssahyog security services, we have almost 300 Opportunities for the west Bengal, Orisa and Chhattisgarh,",Security Guard,2025-08-08,Currently Open
field sales officer,https://www.ncs.gov.in/job-seeker/Pages/ViewJobDetails.aspx?A=w1BcJXzB%2BW4%3D&U=&JSID=ym%2F0qSuqzt4%3D&RowId=ym%2F0qSuqzt4%3D&OJ=7k4L7QQ5IOM%3D,PAYTM SERVICES PRIVATE LIMITED,All India,Not Specified,2025-07-09,tittle: field sale officer working : sale one sound box per day in the market office location :same as candidate near by loaction,Tittle;sale;LOACTION,2025-08-08,Currently Open
